Kód obce,Název obce,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů,Národ Sobě
594032,Hevlín,1 114,560,557,"5,20","0,00","0,00","8,07","0,00","2,51","12,56","0,71","1,07","1,07","0,00","0,00","6,64","0,00","1,61","42,54","0,00","0,17","4,66","0,00","0,53","0,00","0,00","11,66","0,71","0,17"
594041,Hluboké Mašůvky,639,423,417,"6,23","0,23","0,00","9,59","0,00","2,15","7,91","0,95","0,47","0,71","0,00","0,00","5,27","0,23","0,95","42,68","0,00","0,23","5,27","0,00","0,23","0,47","0,00","16,30","0,00","0,00"
594059,Hnanice,286,195,195,"4,61","1,53","0,00","8,20","0,51","5,64","9,23","0,00","0,51","2,56","0,51","0,00","11,28","0,00","0,51","23,07","0,00","0,00","11,28","0,00","3,07","0,00","0,00","16,92","0,51","0,00"
594067,Hodonice,1 406,774,768,"5,59","0,13","0,13","8,46","0,26","3,77","8,20","0,52","1,17","1,95","0,39","0,26","7,03","0,13","2,21","35,54","0,00","0,13","7,94","0,00","0,65","0,39","0,26","14,19","0,52","0,13"
594075,Horní Břečkov,214,107,107,"4,67","0,00","0,00","6,54","0,00","0,93","11,21","0,93","0,00","0,93","0,00","0,00","10,28","0,00","5,60","38,31","0,00","0,00","4,67","0,00","0,93","0,00","0,00","14,95","0,00","0,00"
594083,Horní Dubňany,254,164,164,"2,43","0,00","0,00","6,70","0,00","0,00","14,63","0,00","0,00","0,00","0,00","0,00","2,43","0,00","0,00","46,95","0,00","1,21","9,75","0,00","0,00","0,00","0,00","15,85","0,00","0,00"
594091,Horní Dunajovice,524,324,321,"5,91","0,62","0,31","7,16","0,00","0,93","14,95","0,31","0,00","0,93","0,31","0,31","4,04","0,00","1,86","40,18","0,00","0,31","13,08","0,00","0,31","0,00","0,31","8,09","0,00","0,00"
594105,Horní Kounice,246,177,176,"1,70","0,00","0,00","9,65","0,00","3,40","11,36","0,56","1,13","0,00","0,00","0,00","7,38","0,00","1,13","35,22","0,00","0,00","19,88","0,00","0,00","0,56","0,00","7,38","0,56","0,00"
594113,Hostěradice,1 232,685,683,"6,00","0,14","0,14","8,63","0,14","1,31","17,71","0,73","1,17","0,58","0,14","0,29","3,80","0,00","1,46","39,82","0,14","0,00","6,00","0,00","0,43","0,14","0,14","10,98","0,00","0,00"
594121,Hostim,375,176,174,"7,47","1,14","0,57","8,62","0,00","1,72","9,77","1,72","1,72","2,87","0,00","0,00","4,02","0,00","0,57","33,33","0,00","0,00","8,62","0,00","0,00","0,00","0,00","17,24","0,57","0,00"
594130,Hrabětice,711,354,353,"3,68","0,00","0,00","5,94","0,00","1,69","18,41","1,41","0,84","1,41","0,00","0,00","4,81","0,00","0,56","39,09","0,28","0,00","2,54","0,00","1,13","0,00","0,28","17,84","0,00","0,00"
594148,Hrádek,741,400,399,"1,75","0,25","0,00","7,26","0,00","2,25","9,52","0,00","0,25","0,25","0,00","0,25","3,00","0,50","3,00","46,61","0,00","0,00","7,01","0,00","0,75","0,25","0,00","16,54","0,50","0,00"
594156,Hrušovany nad Jevišovkou,2 661,1 497,1 491,"6,43","0,00","0,00","6,23","0,00","2,07","12,20","1,54","1,14","1,40","0,00","0,13","8,58","0,00","2,74","36,21","0,06","0,06","5,29","0,06","0,73","0,13","0,20","14,28","0,20","0,20"
594164,Chvalatice,92,67,67,"4,47","0,00","0,00","13,43","0,00","0,00","16,41","1,49","0,00","0,00","0,00","0,00","14,92","1,49","0,00","37,31","0,00","0,00","4,47","0,00","0,00","0,00","0,00","4,47","1,49","0,00"
594172,Chvalovice,454,275,275,"5,45","0,00","0,00","10,18","0,00","2,54","11,63","0,36","1,09","1,81","0,00","0,00","5,45","0,00","0,72","32,36","0,00","0,36","8,72","0,00","0,00","0,00","0,00","19,27","0,00","0,00"
594181,Jamolice,374,224,221,"5,88","0,00","0,00","6,33","0,00","1,80","3,16","0,00","0,45","1,35","0,00","0,00","5,88","0,00","2,26","34,38","0,45","0,90","24,43","0,00","0,45","0,00","0,00","12,21","0,00","0,00"
594199,Jaroslavice,1 022,500,493,"4,86","0,00","0,20","8,72","0,20","1,62","11,56","1,82","1,82","1,41","0,00","0,00","4,46","0,00","2,63","38,13","0,00","0,20","3,65","0,00","0,00","0,40","0,20","17,64","0,40","0,00"
594202,Jevišovice,956,559,556,"5,03","0,00","0,00","6,65","0,00","3,05","13,30","0,17","0,53","1,97","0,17","0,35","6,83","0,00","2,33","38,84","0,17","0,71","6,83","0,00","0,17","0,35","0,53","11,51","0,35","0,00"
594211,Jezeřany-Maršovice,620,364,362,"6,90","0,00","0,00","5,80","0,00","3,03","8,28","0,27","0,55","0,27","0,00","0,00","7,18","0,27","3,86","31,49","0,00","0,00","19,33","0,00","2,76","0,55","0,55","8,01","0,82","0,00"
594229,Jiřice u Miroslavi,374,231,231,"7,35","0,00","0,00","4,32","0,00","1,73","17,74","0,00","1,73","0,86","0,43","0,00","12,55","0,00","0,00","27,70","0,43","0,00","2,16","0,43","0,00","0,86","0,00","20,77","0,43","0,43"
550841,Jiřice u Moravských Budějovic,45,27,27,"14,81","0,00","0,00","7,40","0,00","0,00","7,40","0,00","7,40","0,00","0,00","3,70","0,00","0,00","7,40","29,62","0,00","0,00","3,70","0,00","0,00","0,00","0,00","18,51","0,00","0,00"
594237,Kadov,117,64,64,"1,56","0,00","0,00","4,68","0,00","1,56","9,37","0,00","0,00","0,00","0,00","0,00","0,00","0,00","1,56","48,43","0,00","0,00","10,93","0,00","0,00","0,00","0,00","21,87","0,00","0,00"
594253,Korolupy,140,81,80,"13,75","0,00","0,00","11,25","0,00","6,25","8,75","0,00","3,75","0,00","0,00","0,00","11,25","0,00","0,00","26,25","0,00","1,25","6,25","0,00","0,00","0,00","1,25","8,75","1,25","0,00"
594261,Kravsko,445,272,269,"9,29","0,00","0,37","6,31","0,00","2,97","11,15","0,74","1,11","0,37","0,00","0,37","4,08","0,00","2,60","42,37","0,00","0,00","3,71","0,37","0,00","0,00","0,00","14,12","0,00","0,00"
594270,Krhovice,423,241,239,"4,60","0,00","0,00","7,11","0,00","2,51","20,50","1,25","0,83","0,41","0,00","0,00","7,11","0,00","0,00","35,98","0,00","0,00","5,02","0,00","0,00","0,41","0,00","13,38","0,83","0,00"
594288,Křepice,97,75,75,"4,00","0,00","0,00","2,66","0,00","1,33","5,33","2,66","0,00","0,00","0,00","0,00","9,33","0,00","5,33","46,66","0,00","0,00","13,33","0,00","0,00","0,00","0,00","9,33","0,00","0,00"
550086,Křídlůvky,196,122,120,"3,33","0,83","0,00","1,66","0,00","5,83","7,50","0,83","0,00","0,83","0,00","0,00","2,50","0,00","1,66","45,83","0,00","0,00","7,50","0,00","0,00","1,66","0,00","18,33","1,66","0,00"
594296,Kubšice,117,76,76,"0,00","0,00","0,00","11,84","0,00","2,63","14,47","0,00","1,31","2,63","0,00","0,00","7,89","0,00","3,94","25,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","30,26","0,00","0,00"
594300,Kuchařovice,762,485,480,"9,37","0,20","0,00","11,04","0,00","3,12","4,58","0,83","0,00","0,41","0,00","0,00","5,41","0,00","1,45","34,37","0,00","0,20","12,29","0,20","0,83","0,00","0,00","15,20","0,41","0,00"
594318,Kyjovice,124,78,77,"5,19","0,00","0,00","3,89","0,00","1,29","11,68","1,29","1,29","0,00","0,00","0,00","1,29","0,00","1,29","36,36","1,29","2,59","11,68","0,00","1,29","0,00","0,00","18,18","1,29","0,00"
594326,Lančov,189,114,114,"2,63","0,00","0,00","6,14","0,00","6,14","12,28","0,00","2,63","0,87","0,00","0,00","4,38","0,00","0,87","34,21","0,00","0,87","4,38","0,00","0,87","0,00","0,00","23,68","0,00","0,00"
594334,Lechovice,402,234,232,"10,77","0,00","0,00","11,63","0,43","2,15","11,63","0,43","0,43","0,86","0,00","0,43","5,60","0,00","3,87","24,56","0,00","0,00","4,31","0,00","0,43","0,00","0,00","22,41","0,00","0,00"
594342,Lesná,212,132,129,"3,87","0,00","0,00","10,85","0,00","8,52","13,95","0,77","0,00","0,77","0,00","0,00","1,55","0,00","3,10","33,33","0,00","0,00","5,42","0,77","0,00","0,00","0,00","17,05","0,00","0,00"
594351,Lesonice,178,127,127,"5,51","0,00","0,00","3,14","0,00","1,57","21,25","0,00","4,72","0,00","0,00","0,00","3,93","0,78","3,14","37,00","0,00","0,00","6,29","0,00","0,00","0,00","0,00","12,59","0,00","0,00"
594369,Litobratřice,375,185,184,"5,97","0,00","0,00","4,34","0,00","3,80","16,84","0,00","0,54","0,00","0,00","0,54","5,97","0,00","0,54","33,15","0,00","0,00","5,43","0,00","0,00","0,54","0,00","21,19","1,08","0,00"
594385,Lubnice,56,34,34,"0,00","0,00","0,00","14,70","0,00","0,00","29,41","0,00","0,00","0,00","0,00","0,00","2,94","0,00","0,00","35,29","0,00","0,00","5,88","0,00","0,00","0,00","0,00","11,76","0,00","0,00"
594393,Lukov,213,139,138,"7,97","0,00","0,00","11,59","0,00","2,17","12,31","0,72","1,44","0,00","0,00","0,00","5,79","0,00","9,42","26,81","0,00","0,00","3,62","0,00","0,00","0,00","0,72","16,66","0,00","0,72"
594407,Mackovice,295,178,177,"5,08","0,56","0,00","11,29","0,00","1,69","9,60","0,00","0,56","0,56","0,00","0,56","7,34","0,56","1,69","42,93","0,00","0,00","0,56","0,00","0,00","0,56","0,00","16,38","0,00","0,00"
594415,Mašovice,414,257,255,"10,98","0,39","1,17","2,35","0,39","6,27","3,92","2,74","0,00","0,39","0,00","0,00","12,54","0,00","1,56","35,29","0,00","0,00","9,01","0,00","0,39","0,00","0,00","12,15","0,00","0,39"
594423,Medlice,147,111,111,"4,50","0,00","0,00","7,20","0,90","5,40","7,20","0,00","0,90","0,90","0,00","0,90","5,40","0,00","0,90","32,43","0,00","0,00","4,50","0,00","0,90","0,00","1,80","25,22","0,90","0,00"
594431,Mikulovice,518,302,302,"6,62","0,00","0,00","9,27","0,00","4,30","5,96","0,33","0,00","1,32","0,00","0,00","5,96","0,33","1,65","49,33","0,33","0,33","7,61","0,00","0,99","0,00","0,33","5,29","0,00","0,00"
594440,Milíčovice,176,110,109,"12,84","0,00","0,00","6,42","0,00","6,42","15,59","0,00","0,00","0,00","0,00","0,00","2,75","0,00","0,91","49,54","0,00","0,91","0,00","0,00","0,00","0,00","0,00","3,66","0,91","0,00"
594458,Miroslav,2 381,1 383,1 378,"9,36","0,00","0,00","9,28","0,00","2,10","10,59","1,30","0,58","0,87","0,07","0,14","4,78","0,00","4,28","41,14","0,07","0,14","3,62","0,07","0,36","0,14","0,14","10,66","0,14","0,07"
594466,Miroslavské Knínice,284,164,164,"6,70","0,00","0,00","3,65","0,00","1,21","12,19","0,60","0,60","1,21","0,00","0,60","4,26","0,00","9,75","29,87","0,00","0,60","14,63","0,00","0,00","0,00","0,00","14,02","0,00","0,00"
594474,Morašice,190,136,134,"1,49","0,00","0,00","5,97","0,00","0,74","12,68","0,00","0,74","0,00","0,00","0,00","2,23","0,00","2,23","35,07","0,00","0,00","26,11","0,00","0,00","0,74","0,00","11,94","0,00","0,00"
594482,Moravský Krumlov,4 826,2 979,2 949,"8,34","0,03","0,06","7,86","0,13","1,39","10,00","0,98","0,81","1,72","0,03","0,03","6,78","0,03","8,61","31,57","0,03","0,10","8,44","0,06","0,33","0,30","0,03","11,83","0,40","0,00"
594512,Našiměřice,171,80,80,"16,25","0,00","0,00","6,25","0,00","2,50","16,25","0,00","1,25","2,50","0,00","0,00","7,50","0,00","3,75","28,75","0,00","2,50","0,00","0,00","0,00","0,00","2,50","7,50","2,50","0,00"
594521,Němčičky,73,47,44,"6,81","0,00","0,00","6,81","0,00","2,27","4,54","0,00","2,27","0,00","0,00","0,00","9,09","0,00","0,00","40,90","0,00","0,00","15,90","0,00","0,00","2,27","0,00","9,09","0,00","0,00"
587729,Nový Šaldorf-Sedlešovice,1 174,751,747,"12,44","0,00","0,00","11,91","0,00","4,01","6,55","1,47","1,07","0,93","0,13","0,53","7,36","0,13","2,81","31,05","0,00","0,00","3,88","0,00","0,00","0,00","0,00","14,85","0,80","0,00"
594555,Olbramkostel,411,231,230,"5,21","0,00","0,00","8,26","0,00","3,47","12,17","0,43","0,43","0,43","0,00","0,00","3,91","0,00","2,60","39,13","0,00","1,30","7,39","0,00","0,00","0,00","0,00","15,21","0,00","0,00"
594563,Olbramovice,926,500,497,"5,83","0,00","0,00","10,46","0,20","2,41","8,45","0,20","1,20","1,81","0,00","0,00","6,03","0,20","3,62","33,19","0,00","0,40","5,43","0,00","0,40","0,00","0,60","19,11","0,20","0,20"
594571,Oleksovice,556,334,333,"6,30","0,00","0,00","9,60","0,00","1,20","13,21","0,30","1,20","0,60","0,00","0,30","4,50","0,00","0,60","38,43","0,30","0,30","3,60","0,00","0,00","0,60","0,00","18,91","0,00","0,00"
594580,Onšov,65,42,42,"7,14","0,00","0,00","11,90","0,00","0,00","26,19","2,38","0,00","0,00","0,00","0,00","7,14","0,00","0,00","30,95","0,00","0,00","2,38","0,00","0,00","0,00","0,00","11,90","0,00","0,00"
594598,Oslnovice,78,48,48,"2,08","0,00","0,00","2,08","0,00","4,16","12,50","0,00","0,00","0,00","0,00","0,00","12,50","0,00","2,08","45,83","0,00","0,00","8,33","0,00","0,00","0,00","0,00","10,41","0,00","0,00"
594601,Pavlice,379,240,240,"4,16","0,00","0,00","10,00","0,00","2,08","9,58","0,83","0,00","1,25","0,41","0,00","2,91","0,00","4,16","32,50","0,00","0,00","25,00","0,00","0,00","1,25","0,00","3,33","2,08","0,41"
594610,Petrovice,297,177,177,"5,08","0,00","0,00","4,51","0,00","3,38","10,16","1,12","0,56","1,12","0,00","0,56","8,47","0,00","4,51","34,46","0,00","0,00","15,81","0,00","0,00","0,00","0,00","10,16","0,00","0,00"
594628,Plaveč,386,247,243,"4,11","0,41","0,41","10,28","0,41","3,29","14,40","0,00","0,00","0,82","0,00","0,00","6,99","0,00","0,41","34,97","0,41","0,00","12,34","0,00","0,82","0,00","0,00","9,87","0,00","0,00"
550051,Plenkovice,296,201,200,"4,00","0,00","0,00","4,50","0,00","1,00","8,50","0,00","0,00","2,00","0,00","0,00","11,00","0,00","1,00","39,50","0,00","0,00","12,50","0,00","0,00","0,00","0,50","15,00","0,50","0,00"
594636,Podhradí nad Dyjí,54,43,43,"6,97","0,00","2,32","18,60","0,00","0,00","18,60","0,00","0,00","4,65","0,00","0,00","6,97","0,00","2,32","20,93","0,00","0,00","2,32","0,00","0,00","0,00","0,00","16,27","0,00","0,00"
594644,Podmolí,142,102,102,"1,96","0,00","0,00","19,60","0,00","2,94","12,74","0,00","0,00","0,00","0,00","0,00","1,96","0,00","3,92","26,47","0,00","0,00","8,82","0,00","0,00","0,00","0,00","20,58","0,00","0,98"
594652,Podmyče,86,43,43,"11,62","0,00","0,00","2,32","0,00","0,00","32,55","2,32","2,32","6,97","0,00","0,00","6,97","0,00","0,00","27,90","0,00","0,00","0,00","0,00","0,00","0,00","0,00","6,97","0,00","0,00"
594679,Práče,636,375,370,"12,16","0,00","0,00","7,02","0,00","1,35","7,83","2,16","0,81","0,81","0,00","0,27","3,78","0,00","1,35","30,00","0,00","0,27","15,94","0,00","1,35","0,27","0,81","13,78","0,00","0,00"
594687,Pravice,273,125,123,"2,43","0,81","0,00","13,82","0,81","2,43","21,13","0,00","0,81","0,00","0,00","0,00","6,50","0,00","4,06","29,26","0,00","0,00","5,69","0,00","0,81","0,00","0,00","9,75","1,62","0,00"
594695,Prokopov,81,47,46,"13,04","0,00","0,00","6,52","0,00","4,34","10,86","2,17","2,17","0,00","0,00","0,00","4,34","0,00","0,00","41,30","0,00","0,00","2,17","0,00","0,00","0,00","0,00","13,04","0,00","0,00"
594709,Prosiměřice,688,437,433,"5,31","0,00","0,00","8,54","0,00","1,61","16,16","0,23","1,61","1,38","0,00","0,00","4,61","0,00","2,54","37,64","0,00","0,00","6,46","0,46","1,61","0,00","0,00","11,31","0,46","0,00"
550078,Přeskače,88,65,64,"4,68","0,00","0,00","1,56","0,00","9,37","7,81","1,56","0,00","0,00","0,00","0,00","3,12","0,00","1,56","14,06","0,00","0,00","48,43","0,00","0,00","0,00","0,00","7,81","0,00","0,00"
594725,Rešice,300,189,189,"6,34","0,00","0,00","5,29","0,00","1,05","9,52","0,52","0,00","2,11","0,52","0,52","1,58","0,00","5,29","38,62","0,00","0,00","16,93","0,00","1,05","0,00","0,00","10,58","0,00","0,00"
594733,Rozkoš,158,94,94,"6,38","0,00","0,00","3,19","0,00","0,00","12,76","3,19","0,00","0,00","0,00","0,00","2,12","0,00","1,06","44,68","0,00","12,76","5,31","0,00","0,00","0,00","0,00","8,51","0,00","0,00"
594741,Rudlice,80,41,41,"9,75","0,00","0,00","7,31","0,00","2,43","26,82","0,00","0,00","0,00","0,00","0,00","2,43","0,00","0,00","36,58","0,00","0,00","0,00","0,00","0,00","0,00","0,00","14,63","0,00","0,00"
594750,Rybníky,347,234,233,"6,86","0,85","0,00","3,86","0,00","2,57","2,57","0,42","0,42","2,14","0,42","0,42","3,86","0,00","2,57","45,92","0,00","1,71","10,72","0,00","0,00","0,42","0,85","13,30","0,00","0,00"
594768,Skalice,416,247,247,"9,31","0,00","0,00","5,66","0,00","1,61","11,33","0,80","0,40","1,21","0,00","0,80","4,85","0,00","2,02","26,31","0,00","0,00","24,29","0,00","0,00","0,00","0,00","11,33","0,00","0,00"
594776,Slatina,200,118,117,"1,70","0,00","0,00","5,12","0,00","1,70","23,93","0,00","0,00","0,00","0,00","0,00","1,70","0,00","0,00","39,31","0,00","0,00","17,94","0,00","0,00","0,00","0,85","7,69","0,00","0,00"
594784,Slup,384,224,223,"3,58","0,00","0,00","8,96","0,00","4,03","13,00","0,00","1,34","3,13","0,44","0,00","3,58","0,00","1,34","43,04","0,00","0,44","3,58","0,44","0,00","0,00","0,44","12,10","0,44","0,00"
594792,Stálky,100,40,40,"10,00","0,00","0,00","15,00","0,00","7,50","22,50","0,00","0,00","2,50","0,00","0,00","0,00","0,00","0,00","12,50","0,00","0,00","5,00","0,00","0,00","0,00","0,00","17,50","0,00","7,50"
594806,Starý Petřín,185,103,103,"1,94","0,00","0,00","0,97","0,00","1,94","7,76","0,00","1,94","3,88","0,00","0,00","5,82","0,00","0,97","48,54","0,00","0,00","10,67","0,00","0,97","0,97","0,00","13,59","0,00","0,00"
594814,Stošíkovice na Louce,216,120,118,"1,69","0,00","0,00","3,38","0,84","0,00","17,79","0,84","2,54","0,00","0,00","0,00","5,93","0,00","3,38","32,20","0,00","0,00","6,77","0,00","0,00","0,00","0,00","24,57","0,00","0,00"
594822,Strachotice,829,403,400,"2,75","0,00","0,00","6,00","0,00","1,75","10,50","0,50","0,50","3,00","0,00","0,00","9,50","0,00","0,25","41,75","0,00","0,25","3,00","0,00","1,00","0,25","0,00","19,00","0,00","0,00"
594831,Střelice,142,99,99,"2,02","0,00","0,00","6,06","0,00","2,02","8,08","0,00","3,03","0,00","0,00","0,00","2,02","0,00","2,02","46,46","0,00","0,00","5,05","0,00","0,00","0,00","1,01","22,22","0,00","0,00"
